1.974735,0.111967,-8.743910,0.854569,-3.803369,3.272055,-8.242970,9.117390,5.031935,-0.799369,8.421909,-1.136602,7.019575,-5.482161,0.128897,6.938301,0.112476,8.270521,-9.839188,-3.228079,-0.809540,-8.920689,5.025991,-3.004968,7.502785,-7.698732,-8.778956,5.251403,5.535934,9.280788,5.703191,-2.489331,-0.607244,6.959282,8.365238,5.589386,0.231337,-9.877732,4.706775,-4.736729,-0.677101,3.128685,4.126668,-3.657526,7.646524,-5.744436,-6.719224,-2.240999,-7.473914,-6.558412,4.530922,1.716546,-5.479101,-0.443086,8.711578,-7.976316,1.858182,9.932621,7.275087,-2.605884,9.213411,2.978277,4.904785,-1.393834,-0.062441,3.270024,-5.804448,-9.831105,3.392291,8.902328,-4.567834,-7.284809,2.031013,9.558834,-0.942335,-0.322463,-6.185602,2.338440,7.436539,-3.659516,5.780028,1.967461,8.057030,-9.699072,-8.475624,6.768608,-7.675388,3.382558,6.701229,9.599699,-9.223326,5.914640,2.577976,5.681458,-5.479194,-7.484465,-1.048517,-1.283642,-7.315571,-7.656226
-2.381315,-1.883405,-4.941035,9.649698,-2.324571,4.116630,-0.672764,1.489828,-3.544930,-3.236226,7.830313,-7.764901,8.731236,5.887342,-7.463973,-9.744390,2.655951,-5.139361,3.638168,-0.642820,-5.539662,4.414843,-4.728179,7.038313,0.096302,-0.207375,9.553848,9.047785,8.508984,-7.761722,-8.608441,-3.872330,0.354873,-3.549476,-4.222632,8.030302,-9.432847,5.104604,-0.479871,-2.977777,-8.131622,-2.649558,-0.742678,-9.400387,-6.762216,1.793350,-9.144775,5.893735,6.653988,4.493393,-4.749085,-8.885674,-1.091764,0.522736,8.152639,9.004538,-9.684639,7.706488,8.052322,8.824345,9.944767,9.443880,-5.047985,0.299640,-4.105597,0.729382,-1.670058,-3.538443,-4.166014,7.850071,3.483781,-2.297636,-4.799487,-7.258897,-1.698023,-1.561703,4.534453,-0.842798,-5.667969,1.188441,-6.349405,-0.417055,2.302769,2.558831,-9.894320,0.455408,1.563368,-9.578959,-1.838103,-0.384311,9.245386,-1.893337,-0.940430,-5.802599,8.406301,4.953974,4.926783,-3.263757,-8.584469,-9.239230
-5.413685,4.899311,-1.536866,-0.213173,7.640415,6.765112,8.225124,2.174869,-4.077686,-7.442845,-6.636690,-0.427092,2.140100,5.666079,-7.868260,2.245780,-3.878513,3.695107,2.666821,4.283382,-6.689202,1.912208,-7.609954,2.370368,6.109608,-9.203652,-2.675658,1.036391,-2.467409,-1.260128,1.797161,2.118906,-6.360816,-9.739705,-8.094267,-8.720402,7.025406,-9.869143,3.454467,-7.052279,-7.311988,6.817778,2.520629,4.828112,2.483855,4.652369,-2.926107,8.605343,-1.652523,9.740713,2.888726,1.658276,1.652922,5.278770,-5.971357,-2.237470,6.075119,1.352983,8.798922,-6.392290,-9.907144,0.596084,5.726615,-6.267960,0.856379,7.632349,-4.988361,-2.118215,7.763206,8.466106,0.829506,-9.548782,5.283882,-6.649865,5.279330,-2.232261,8.002506,-7.646778,-3.626919,-3.650017,-7.906064,9.261806,8.008257,3.746858,4.540578,-7.963099,-8.490612,0.615697,3.389885,-9.691690,4.223408,3.482741,0.904393,-0.049976,7.214781,-8.239228,-2.417628,-7.773581,-0.357443,-4.654423
-9.307476,-9.527937,-4.203205,5.976408,-6.177802,-8.923876,-6.255855,-8.175297,-6.570654,0.117227,-1.825315,-4.476718,-0.620966,-3.817057,9.270140,-6.080388,-1.780156,-9.220472,4.535311,-8.390272,-8.912163,-1.241282,5.092469,1.992230,8.708740,2.307251,3.753003,-3.708888,4.533670,-6.604441,1.636690,5.226193,-6.132378,7.433483,1.202601,-2.310180,8.509609,4.946747,-0.485476,-8.061046,-4.936027,7.689209,-2.537764,4.443007,-6.127849,-3.267624,8.362619,2.091994,-2.488096,2.897929,3.701723,-1.400259,-8.343353,-1.205808,-9.408028,-9.634613,-8.898558,4.344975,-3.343501,5.635113,7.740534,8.293188,0.861306,-8.391844,5.726672,-7.936093,-0.702023,4.236280,7.010654,8.812500,6.175236,-7.925373,6.501709,-6.362529,6.517635,-9.626141,0.369846,4.880255,2.465855,7.881752,-2.221817,-3.832423,-3.518508,-0.565170,4.961769,-2.926536,-0.199784,6.063211,-8.581561,6.456715,1.698323,9.158974,4.749904,-7.440371,-9.232870,0.476576,-5.376463,0.065107,-5.287143,-8.365809
-1.122393,-9.111908,-6.291182,-4.620684,-5.474436,-9.773547,-4.246824,4.895411,5.106707,8.219030,2.777162,-7.115110,-5.613393,9.258654,2.319718,9.348377,-3.667883,-7.880065,5.411588,-2.249444,8.576651,-2.890089,-3.090470,3.326554,-0.330460,-2.323340,-6.196870,4.293077,7.741768,-1.484013,5.927268,-3.380626,-0.595921,9.636086,1.998691,3.929644,9.862539,7.751867,-1.174946,4.969244,5.970897,-8.397784,7.854134,-9.642496,-9.139131,0.173853,9.705881,-2.807014,2.293788,5.117469,4.943543,0.870438,-7.772620,-8.146927,-5.803008,1.896920,-0.470267,-1.999878,-3.810002,-2.728500,6.516109,-7.882734,3.890875,-4.079810,-8.246649,-4.110436,9.849833,-8.384110,-6.358570,-1.325112,6.585135,9.612328,0.277103,4.439268,9.969830,1.137973,-5.386879,9.675711,8.330959,6.906908,4.793179,3.274503,-2.222653,7.020559,5.127575,1.974339,-1.082521,-5.342691,9.974463,5.107477,1.928808,6.490572,7.224743,-4.180317,-7.589238,8.978094,1.709247,-7.739405,-9.406016,5.350677
0.935483,7.179117,4.963005,-8.787414,1.618385,4.932835,2.350559,6.231506,4.608545,0.681520,3.138414,-0.598275,-6.043978,-9.084238,-3.577716,9.083597,2.890100,5.339764,-6.259093,2.864562,0.447240,5.669716,-0.644866,-2.328018,-8.510602,1.765896,-3.349924,3.198645,4.026491,-2.755940,-1.450678,-5.038025,-5.576823,-6.487674,-3.825438,6.041563,8.445160,8.525122,2.273068,3.053707,-0.793360,-4.588517,-7.544569,3.162662,-3.672755,-1.122285,2.246260,9.217346,-5.782522,5.987166,2.081908,4.664718,1.656880,-8.562957,-7.663300,3.146278,3.202939,-1.013224,-3.655077,-2.770569,6.230835,4.894246,2.191405,-9.345987,8.406572,8.365967,6.695574,6.851732,6.891087,-1.031357,-0.094561,-3.902273,4.380126,2.360870,9.260389,-9.292629,-8.761415,1.506649,9.924717,-4.543936,-2.506186,2.006625,-9.879218,9.150696,3.443668,-7.542519,2.296974,-3.353393,1.444258,8.641897,3.876038,-2.324907,3.536143,-3.932557,-1.670895,1.942716,-5.566591,-4.975320,-1.205551,-8.675503
3.993322,8.699888,-2.577775,-1.626551,1.060759,-3.317386,-0.919181,2.299345,8.189262,-0.994464,7.755409,-4.316923,-8.987839,7.876190,-5.166227,4.455830,-9.666329,7.130747,-8.897563,1.777927,5.772644,4.978475,9.453022,-0.691213,-8.954083,-2.217874,-8.748497,-4.520674,2.806807,0.045952,-3.196177,-3.199871,-1.254161,4.226048,5.173577,9.806597,-9.091338,-5.745603,2.105942,9.097925,3.259933,-0.138651,-5.218998,4.272095,-2.262461,-0.385225,-1.272076,-1.928790,-3.254478,-0.169639,9.849138,-7.481834,-5.191164,9.302160,1.826954,-4.145247,-2.915714,3.078457,1.334078,9.891092,-6.875591,8.137901,-3.308779,1.870247,2.363950,-8.135201,1.676845,3.272612,-3.880804,-6.217215,2.370538,9.379129,3.644135,7.151539,3.651224,-8.618326,-3.233686,-7.620851,-0.547116,3.511835,2.209511,-0.697978,6.030003,7.018347,-1.395819,-2.143044,-7.126900,5.688467,-9.064588,4.207178,5.579558,-5.940179,2.345080,-7.729219,5.930069,-5.290970,-5.864421,-2.393088,7.981642,0.254775
1.389698,0.352180,-0.366096,-4.966167,-2.496281,-6.714871,-3.584493,4.270033,-4.335721,5.868391,-2.218132,7.873791,-4.829587,-6.188129,4.892138,3.774594,1.668826,7.765238,-0.536940,2.604239,1.972416,-4.957380,6.664061,-5.682505,-2.686600,2.594128,-0.973474,1.448979,-9.798960,-2.991831,-8.296246,1.590738,7.360348,1.337658,6.624573,-5.135933,4.622787,-6.959921,9.134100,-9.712934,8.908470,-3.084031,8.160856,-5.921118,0.727839,3.052993,7.853476,-7.603335,0.818230,-2.683464,5.000904,-7.209354,2.359156,1.664964,-2.891860,9.672554,-5.740908,6.134666,1.121534,-5.539867,-6.857165,2.825288,6.050871,-9.496817,-5.837053,2.675443,-4.632750,8.785734,5.715522,-5.498650,9.072802,4.623991,1.417318,7.233656,8.702873,-7.854842,0.286650,6.556349,-5.458177,-8.895120,-6.127115,9.542728,-6.104475,6.232040,1.207691,1.003666,5.904596,5.466784,-2.861667,-2.973870,9.926916,0.281168,9.851418,5.977788,0.784351,-5.985636,-1.346768,6.151602,-7.199902,-5.631247
-9.347048,-8.127101,8.992744,2.070271,9.106556,7.695618,4.215429,-0.606794,4.251967,8.757252,0.498086,8.124851,8.299978,4.393611,4.356894,-0.492331,-4.602723,0.261489,-5.025547,2.535610,7.287619,-5.098631,-7.183221,7.139036,-9.120843,3.601130,-8.846599,-0.467612,-0.247268,-6.046500,3.901140,0.405684,-4.173601,2.893886,-7.524044,-5.067045,0.589504,6.691385,4.326160,-5.158529,5.448637,-5.175754,-7.033677,3.748616,9.217857,7.323215,-6.743714,-5.384865,-2.415295,-1.769261,7.150745,-5.127677,3.132109,9.967524,-7.988640,4.011265,3.568654,-6.835239,-6.456347,-6.678613,-2.881739,7.444794,3.727072,2.944660,0.338679,6.203028,7.877615,-9.071816,2.894412,2.203774,-4.230346,-1.656951,7.028021,-1.264022,-7.908335,6.245878,-3.940806,-4.652049,-9.138988,3.643899,3.578691,8.011757,8.516220,-3.289202,7.979280,-9.472419,-9.277937,1.547936,-6.307658,-5.734283,4.869323,0.810603,-8.289490,-1.403606,-6.244737,2.049191,-5.200579,-8.367123,2.977373,7.693834
3.836652,8.747028,-3.963117,0.864673,-2.516994,-1.871451,-2.889450,3.542200,3.476500,-2.028438,-2.813901,-2.944811,-4.016680,-4.297680,3.765987,-6.037399,-3.770099,4.488050,5.510536,-0.077756,8.753767,0.379859,-9.267153,-9.535723,8.976254,-5.511889,2.513468,-6.224325,-3.879012,-4.509158,-8.530491,9.957640,-5.762129,-2.493608,0.822313,1.720877,5.634939,7.932863,-4.736923,-0.888561,-4.095574,2.449177,6.166628,1.887745,8.151495,-0.067386,5.850346,-5.618602,-5.579335,1.360883,4.303641,-6.825569,-8.259257,5.036489,-6.361291,-9.283005,9.524599,6.152176,-5.507330,-4.354413,-8.356981,-4.037821,-4.396772,-4.119111,3.468571,6.425541,7.601767,-0.896490,4.358404,-7.135156,8.214949,-9.737171,5.314020,4.381577,2.150574,3.465515,-5.685808,-1.999081,7.846912,-1.265143,9.361803,2.150555,1.909286,-8.897455,-2.812956,5.547996,-8.180459,-3.288357,1.700172,-3.687789,2.357231,3.343191,2.274390,7.960459,9.224081,-4.257039,4.386000,6.825848,4.846472,-1.255597
