-9.330601,-3.400716,3.812714,-1.550266,-5.874697,-4.997431,2.731171,7.272448,-3.966887,-9.501521,-2.700146,5.307619,-3.642795,-7.285432,-7.865095,5.213431,-8.366554,1.019124,1.293038,4.865410,9.635202,-5.623004,-0.912082,0.373081,1.476835,1.104621,4.570925,2.577478,5.922564,1.674316,-4.504671,6.591961,8.273600,9.308043,-4.958305,-7.601097,-5.689388,7.772865,9.671350,0.343724,8.271345,-3.028795,-4.348656,-5.371450,-0.314227,-2.213750,9.841980,1.319219,8.805374,1.135019,-3.815372,8.440577,5.512014,5.272547,-1.186343,-3.011151,-3.622832,-6.615418,9.566328,-7.700270,5.058899,-4.938343,8.891693,3.332500,-5.630301,-6.066613,5.731402,-1.319689,-8.293747,5.402754,9.024036,9.977596,-7.626042,-5.324620,-5.393853,2.059731,2.461629,-5.551872,-6.621050,1.267003,5.583147,-0.436421,-0.292420,1.095161,-5.163874,8.521236,8.084011,1.213293,-8.094182,7.650339,3.513023,6.964718,-7.288004,2.404716,0.297216,-2.918304,6.338104,-3.971382,5.762007,8.044355
-8.568629,4.786043,8.021954,-6.194671,9.461424,-7.371899,5.865060,1.923054,-2.923771,9.244011,-6.809944,-7.340624,-1.192411,2.897635,3.754539,3.643714,1.418872,1.838550,-5.142992,3.324690,-0.511112,8.370033,0.289407,2.200884,0.774748,-9.413378,9.282579,-2.887148,-3.384760,5.044586,-4.842792,-1.953389,-0.169370,-6.820837,1.851940,-0.707946,-4.192737,-2.282999,-8.784893,2.883492,-3.038989,-5.594836,5.542869,5.768600,7.302799,-0.702593,-0.587687,-1.278330,-8.864044,4.269321,-7.953639,0.624844,2.639353,2.335768,-7.174273,-6.585898,2.922390,-7.891692,0.526954,9.537630,7.152895,5.684162,-2.415759,-3.016474,8.863325,9.436182,6.275579,-5.329412,-2.846818,7.490688,7.554081,4.114193,-8.104149,3.096951,-0.117208,9.198648,-7.605643,9.295105,-2.079680,-6.469688,3.564426,-0.033319,4.155155,-3.796219,-7.697552,6.980885,-0.382117,5.224838,9.089191,-9.855164,4.762468,6.242086,5.828999,-7.653290,-6.774388,4.692324,-8.217108,9.501192,9.362911,-1.063927
6.991879,6.916992,-6.949733,8.887728,0.013942,2.933059,8.086378,2.408298,2.228165,-3.993301,5.938611,-4.207408,5.973379,0.093766,1.996373,8.275829,-2.925350,-8.385745,3.500667,-3.836159,-8.240909,-1.736864,-7.594072,7.588089,0.609846,-4.368461,2.280413,2.392738,-4.867270,1.643324,-8.671188,-7.875391,-1.439684,-5.620922,-8.987662,8.574259,7.312138,9.098717,0.982556,-0.459698,-4.894586,-3.078833,5.332894,-8.921206,7.014935,-2.670733,9.354622,-5.910416,-1.056479,2.855289,0.253426,0.702612,-8.881576,2.659353,-1.709298,1.728270,8.290892,-9.428885,-5.878993,-6.576378,2.214437,-4.550181,-4.451769,-9.225245,-0.171103,-3.439432,9.349012,-2.858965,-4.340716,0.331570,6.681337,0.764699,7.252737,2.014232,1.843493,4.267672,9.343498,1.198114,8.357256,-1.712981,-5.946597,-1.389318,8.989632,-4.828172,-8.729965,-2.719667,6.900099,9.560926,-2.148552,-8.978894,-7.015451,-9.934114,-3.529075,-1.467220,-9.159360,6.299822,5.093348,-9.810348,-6.559143,-9.247368
0.521222,-9.877806,1.517332,-2.226040,2.136426,-6.639176,-7.958369,1.479923,4.558937,-9.601113,9.766943,8.612343,-0.990433,8.756575,-6.215831,0.279602,-3.963093,-9.315733,-0.159472,3.888354,-8.294626,2.825077,3.954240,-1.823702,-8.642143,4.794880,-5.523879,6.451204,4.984532,-2.083022,7.203836,-4.494245,-1.960827,-1.278831,3.279715,-9.824402,2.081991,5.321345,1.655521,-3.359070,5.720232,1.422463,-4.746729,-5.270201,0.179038,-0.962560,5.009401,6.215946,-0.278293,-5.150071,0.104300,1.427080,7.675005,-5.941460,9.603378,9.032862,8.853420,-5.920500,5.484066,3.837953,1.996478,2.687903,9.343708,-9.964349,-8.590928,2.623423,-9.788751,3.491063,-2.055233,1.866771,-9.868007,-6.335001,-6.710764,-4.614736,-1.605202,3.468274,4.422704,-6.595801,-0.315782,-5.855588,-1.745872,9.788519,5.571493,-4.070868,-6.152941,5.174873,-5.038005,-7.299520,9.254374,-9.553939,6.538433,1.250851,3.133965,5.882140,1.286502,4.543036,-1.494437,1.497751,-1.965900,6.450331
-6.635477,-1.833907,-9.884670,-3.346242,3.551357,-1.489872,-9.877968,-2.025939,1.914326,-0.193749,2.118474,-9.831547,-0.405231,-2.310033,-3.902414,3.441829,-7.135160,1.059581,6.142307,-7.880787,1.505642,2.680740,3.370064,-5.360393,-1.437119,-5.343434,9.182644,7.068443,6.154318,-2.783257,3.518774,9.518841,5.382835,3.634105,-3.827401,-1.065806,-7.855768,-3.705369,6.908255,4.058559,6.100882,-0.973271,4.227013,-4.304348,6.716696,-9.675402,9.137480,9.581535,1.384180,5.279788,-8.299252,-7.110178,-2.039473,5.070811,-2.470572,6.523407,9.727379,-3.287928,3.591852,5.881696,3.928816,-2.889373,5.400536,-0.688348,-9.255269,-8.426865,8.245846,-7.111037,-2.132234,5.154099,6.947521,-6.031351,-5.819172,1.174534,-0.335700,-9.102477,1.499132,-1.198219,-9.520941,-7.116689,-5.918432,-7.820193,-4.226867,2.042095,7.250618,3.302563,-1.434497,6.977997,-9.985366,-7.842645,2.859693,3.943451,-0.732018,-1.739771,-6.744898,0.012713,-0.166636,-8.499053,2.901677,7.701130
6.655046,-0.150803,-8.330221,-9.164125,-8.976268,1.334078,-8.266602,2.522864,-9.864141,-7.787543,5.406176,-5.782573,-5.607736,-8.820691,6.259521,-8.357118,4.481870,-5.174974,8.620880,4.496504,-3.017619,1.480572,-1.560045,6.250364,9.740801,1.695056,-3.736923,-0.425836,3.196003,9.164753,-2.724705,-0.148950,-0.986050,-1.054927,0.686926,0.037683,-9.720848,2.420322,-7.439453,-9.584990,4.632780,7.966722,-5.367562,9.025043,9.146030,-9.108041,-9.332073,3.627901,-4.283014,9.288805,-1.875594,2.699367,0.769378,6.564362,-1.050270,0.510179,-1.740583,5.212807,-9.915657,-8.544580,4.377560,-2.640362,1.306471,-6.608489,6.304710,-8.006603,3.429193,6.583862,4.413720,5.989741,6.998875,-0.953501,3.956463,-8.368690,-1.928456,3.102494,-7.476730,-1.260530,-3.269604,-1.759745,-1.971724,4.854802,-9.060378,8.797655,1.419163,-0.110647,-0.692166,9.678579,-4.897841,-0.607823,-8.866000,9.479717,6.751814,2.440471,-7.128770,3.056525,4.433867,6.300423,-0.359612,-1.152412
2.290164,-3.360739,7.894087,-3.753372,-1.729428,-4.034369,9.349121,0.793842,4.705101,-3.920482,9.034098,-7.266623,-9.065680,9.973719,-8.468967,2.353482,-0.136928,0.838865,2.032062,4.965230,-9.768958,3.166060,4.444950,6.982857,-4.393468,7.316179,0.039381,-9.959601,3.616602,9.679770,-1.112014,-4.093233,-3.680970,-3.217927,2.153395,4.589602,2.747704,1.502516,-4.616556,-2.547195,7.582035,-5.582458,0.186182,8.516354,-5.608739,1.717214,0.869837,4.254333,-7.443921,-7.098102,-0.780437,-7.212879,6.067959,-6.335487,9.769978,-8.325509,-9.019308,-0.190641,-8.285110,4.597294,-0.510872,0.602876,-9.495939,5.808158,7.384949,2.657455,0.397759,0.132651,-5.840029,5.781203,7.585457,-8.257995,-9.801255,-2.228362,-9.741640,-5.409995,9.488852,1.128197,8.844339,-7.955069,4.030095,-1.936098,-5.167948,0.098055,1.728415,-5.397970,1.772545,2.709106,4.411388,3.487434,-2.693600,-6.099483,-5.909690,-2.189539,9.708673,-8.524742,-9.532084,0.106434,1.607910,-5.372113
-4.112363,-0.806634,-3.630107,-3.913619,6.965004,-3.371747,0.676386,6.453856,7.756451,-0.479276,8.498787,1.786545,7.584627,-6.669161,-8.115401,-0.686959,-2.067132,3.657143,-7.977853,-7.655743,-2.855422,-0.671453,-3.755226,1.234886,7.139008,-4.046552,2.710146,7.606924,6.059881,-5.681945,-7.765189,-8.052482,3.511421,-1.395296,-1.966101,0.476426,5.232958,8.710287,-3.069718,2.989407,-1.768989,-4.570932,-5.224048,-4.184363,-1.240093,-3.339450,5.128678,6.692776,-9.682306,7.150824,9.037033,-2.537728,-3.520628,-4.718194,8.697159,-6.381620,1.235254,1.407304,-8.774696,-2.704864,5.725359,-6.539885,-0.757345,-0.763220,2.064819,7.276554,9.713207,-2.702224,5.986839,-3.356512,-9.712816,-5.782149,2.072556,-4.936865,0.033488,-9.167538,1.723685,-4.837834,7.525238,2.041379,-7.687010,6.562271,9.503651,-1.207638,-8.155923,8.200809,2.410742,3.079332,-0.391887,3.636046,-9.625532,-4.666528,7.096161,-0.382878,4.570253,-0.839019,-3.106324,4.283459,6.458757,-7.119484
-9.073053,6.745941,-2.901633,2.999502,-8.190924,7.131855,3.831966,3.532762,-7.705980,1.357203,-4.425859,-5.392990,-2.080526,-4.922208,3.399372,-0.236448,-6.721398,-4.189885,-7.157117,2.886715,9.446161,-6.782650,8.220188,6.542322,2.834473,2.790441,-4.296696,9.728148,-2.926101,-7.837939,-7.391336,-1.999154,8.908003,-0.292970,-8.999652,-9.282922,-3.161115,4.832314,4.249840,-0.867094,-3.810483,9.823982,3.739916,4.108992,-5.098227,-2.860712,-6.127457,-1.819625,2.949402,-3.284574,-8.932910,2.395563,-0.067223,9.287277,-1.062115,-7.232750,2.077717,4.641190,-7.504602,9.151615,6.803249,-4.895938,-2.847538,5.711252,4.811092,-1.847190,6.428331,-8.350022,-7.014876,0.678171,0.782883,-0.825359,0.502152,-5.477201,-6.716367,5.403927,1.662087,-2.843824,-6.415698,-5.388510,3.871603,-5.348608,7.007053,-6.195621,-6.061331,-4.055060,-3.428370,6.016386,-9.413871,-0.932973,5.168000,7.389380,4.171089,-7.679538,3.100633,-1.017818,0.473271,-0.471036,0.632160,3.458395
-9.792865,-8.584956,-7.366964,0.709288,-4.062157,-4.083331,-3.886785,7.599930,3.072845,-0.302484,-7.788579,-3.055552,4.348908,9.218475,0.748827,8.287579,-4.836585,7.320457,4.303962,-4.250455,-3.612516,-0.528037,-6.861076,-9.441427,1.792425,6.239557,-0.459246,-7.734303,-4.231479,-9.827085,5.724092,-4.024343,-8.412042,8.357128,6.684944,-2.474199,-5.726202,-7.201840,-4.874269,7.346642,2.495676,-2.662848,-5.708910,-3.155415,-3.444372,5.039917,-4.867837,1.719042,2.360373,9.436125,7.468588,8.747858,-1.091911,-9.392489,9.306431,-9.299486,6.847069,-1.152815,-7.033790,-7.384411,-0.979899,8.690304,-1.408754,0.608058,7.047432,-4.723809,8.133858,-8.678770,-1.925650,-6.740410,8.667871,-9.429973,0.596743,-7.041038,-2.585388,7.152370,7.998880,2.546774,-1.128588,0.359254,1.982899,-3.660001,-0.892889,-9.109013,-3.052490,-1.586458,-8.408500,-6.205421,7.260727,-5.442289,-3.589832,-3.719172,-6.751986,5.001413,6.888885,-9.704554,-9.722396,5.022744,-8.383325,-1.648046
